id,name,host_id,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,availability_365
16688,"Beautiful condo in downtown Pearl, NW Portland",64840,Pearl,45.525420000000004,-122.68557,Entire home/apt,275,2,78,362
37676,Mt. Hood View in the Pearl District,162158,Pearl,45.52555,-122.68193000000001,Entire home/apt,125,30,123,335
61893,"NW, Pearl, Downtown, and Parks—Walk to Everything",300391,Goose Hollow,45.522079999999995,-122.69979,Entire home/apt,180,30,8,317
217607,One Bedroom Artists Loft - Close to EvErYtHiNg,971012,Old Town/Chinatown,45.527120000000004,-122.67563999999999,Entire home/apt,160,20,48,318
674866,Fantastic Loft in the Pearl (short or long term),1731137,Pearl,45.526140000000005,-122.68224,Entire home/apt,175,30,9,335
921597,Pearl District Loft: Urban Oasis,4955336,Pearl,45.53085,-122.68462,Entire home/apt,99,30,12,176
1011906,"Shaman Perch
Best View In Portland",5566717,Goose Hollow,45.51526,-122.69344,Entire home/apt,95,3,156,272
1092552,Goose Hollow Studio,6002476,Goose Hollow,45.51892,-122.69391,Entire home/apt,135,2,452,262
1209612,"WATERFRONT, NW  DISTRICT CONDO",6510017,Old Town/Chinatown,45.52667,-122.67218999999999,Entire home/apt,1500,30,64,365
1297869,5th Ave Townhouse,7055900,Portland Downtown,45.50947,-122.68195,Entire home/apt,350,2,346,304
1399503,Gorgeous Pearl Loft,2209026,Pearl,45.53049,-122.68491000000002,Entire home/apt,161,186,69,365
1519381,Downtown living,8109719,Portland Downtown,45.50932,-122.67748,Entire home/apt,90,30,2,307
1539452,"""The Hermitage"", Historic Hafner Haus 2nd unit",8207605,Portland Downtown,45.51607,-122.6862,Entire home/apt,99,4,103,255
1560267,Pearl District Private Suite,2655510,Pearl,45.52792,-122.68246,Private room,125,2,452,290
1717606,Beautiful & Clean Condo in Pearl of Portland!,9055739,Pearl,45.53099,-122.6821,Entire home/apt,99,4,11,0
1737074,Rose City Restoration,9148096,Portland Downtown,45.52085,-122.6799,Entire home/apt,132,3,146,82
1856414,Comfortable Hip Downtown Loft,5907304,Portland Downtown,45.516290000000005,-122.68693,Entire home/apt,75,30,73,196
1931712,Deluxe Portland Downtown Condo,4084327,Portland Downtown,45.50956,-122.68021999999999,Entire home/apt,107,30,26,251
2038802,"2 story, 2 bath Downtown Condo w/Parking Pass",2687437,Portland Downtown,45.514759999999995,-122.68633999999999,Entire home/apt,99,30,159,228
2243045,Waterfront Panoramic 2b/2b Portland 30 day min,11456606,Old Town/Chinatown,45.52751,-122.67225,Entire home/apt,99,30,14,343
2332736,"Historic Hafner Haus, Downtown PDX
+Meeting Space",8207605,Portland Downtown,45.51621,-122.68816000000001,Entire home/apt,149,5,156,290
2418370,Lux Mountain/River View 2Br2BaCondo,2412446,Portland Downtown,45.50983,-122.67946,Entire home/apt,100,31,1,333
2429195,Portland Pearl District 1BR Apt: Walk Everywhere!,34691,Pearl,45.52662,-122.67863999999999,Entire home/apt,84,30,18,0
2460265,Modern condo in heart of Downtown,12579841,Portland Downtown,45.51593,-122.68703000000001,Entire home/apt,75,31,5,365
2537805,"1,600 Sq ft Pearl District Loft !",12994901,Pearl,45.52722,-122.6777,Entire home/apt,250,7,11,363
2985663,Modern 1-bdrm downtown PDX-Long term rental,3893123,Goose Hollow,45.52017,-122.68731000000001,Entire home/apt,124,3,28,271
3627515,The Downtowner,7379278,Portland Downtown,45.50935,-122.68206,Entire home/apt,350,2,304,279
3821515,"Super-Central, Air-Conditioned, Chinatown B&B!",18011110,Old Town/Chinatown,45.52381,-122.6737,Entire home/apt,99,1,402,302
3898931,Portland Pearl Extended Stay,4701601,Pearl,45.53324,-122.68005,Entire home/apt,185,60,18,2
4536608,"Historic Hafner Haus, British Style Bed+Breakfast",8207605,Portland Downtown,45.51678,-122.68783,Private room,45,28,25,343
4624844,British style Bed & Breakfast-Historic Hafner Haus,8207605,Portland Downtown,45.51445,-122.68798000000001,Private room,45,4,37,337
4811674,Stay in Historic Portland Church Parsonage,8207605,Portland Downtown,45.5151,-122.68652,Entire home/apt,58,4,9,334
5434216,Downtown Condo with a Great View,28190369,Portland Downtown,45.51158,-122.68027,Entire home/apt,100,30,17,302
5536388,"Pearl District Condo | Quiet, clean, contemporary",22576469,Pearl,45.5337,-122.68021,Entire home/apt,117,30,8,246
5761531,Amazing view in the heart of downtown,29890559,Pearl,45.52575,-122.67983999999998,Entire home/apt,98,30,4,363
5762158,"Cozy Nest in the Heart of Portland, 31 day minimum",26905222,Goose Hollow,45.52065,-122.68783,Entire home/apt,120,30,7,177
6376373,Waterfront Pearl District Condo!,5744484,Old Town/Chinatown,45.5276,-122.67334,Entire home/apt,150,30,0,313
6410081,"Gorgeous, spacious downtown condo",2393160,Goose Hollow,45.52159,-122.69663,Entire home/apt,320,2,243,337
6836255,Portland Getaway,35819516,Portland Downtown,45.517309999999995,-122.68542,Entire home/apt,149,30,138,365
7049638,Quiet and Spacious Downtown Condo,2305141,Goose Hollow,45.52227,-122.69541000000001,Entire home/apt,285,30,27,352
8035910,LONG TERM LUXURY IN THE PEARL,42431331,Pearl,45.52619,-122.68042,Entire home/apt,90,30,6,322
8035987,Lark About Downtown from Here!,42139754,Portland Downtown,45.51639,-122.68511000000001,Entire home/apt,250,30,54,364
8080471,"Beautiful, large downtown condo",2393160,Goose Hollow,45.52185,-122.69563000000001,Entire home/apt,185,30,80,365
8443658,Waterfront Pearl District Condo,1184882,Old Town/Chinatown,45.52732,-122.67137,Entire home/apt,110,30,17,346
9276925,Lovely FURNISHED riverfront condo,31927943,Pearl,45.53389,-122.67998,Entire home/apt,165,90,1,363
9370114,Downtown Waterfront Condo,48616768,Old Town/Chinatown,45.529709999999994,-122.6733,Private room,99,1,271,157
10537501,Industrial Pearl District Loft with FREE PARKING,52034458,Pearl,45.53048,-122.68643999999999,Entire home/apt,179,30,13,0
11260439,Luxury In The Pearl,58773859,Pearl,45.5304,-122.68246,Entire home/apt,166,30,3,365
11438533,Delightful Downtown Large Studio,5790741,Goose Hollow,45.520720000000004,-122.68972,Entire home/apt,47,30,5,114
11491022,Riverfront Condo Downtown Portland,60500778,Old Town/Chinatown,45.528620000000004,-122.67183999999999,Entire home/apt,73,31,5,335
11507173,Beautiful Studio/ Great Location!,60624037,Lloyd District,45.53448,-122.65683,Entire home/apt,109,3,69,119
11944316,City at your feet in Goose Hollow,2995729,Goose Hollow,45.51977,-122.69378,Entire home/apt,130,3,142,105
12072242,Awesome Loft in the Heart of PDX,64689549,Portland Downtown,45.511540000000004,-122.68494,Entire home/apt,169,30,34,245
12608430,Angel's Rest Suite 2BR Big spaces  2 Roku TVs,67810155,Lloyd District,45.53431,-122.65763999999999,Entire home/apt,153,1,193,331
12760040,Cooper Spur Suite - Large Urban 2br great location,67810155,Lloyd District,45.53365,-122.65651000000001,Entire home/apt,153,1,144,315
12760406,"Painted Hills Suite - Big 2BR, Every Amenity + A/C",67810155,Lloyd District,45.53447,-122.65664,Entire home/apt,176,1,141,344
12854038,Spacious Portland Loft,5907304,Portland Downtown,45.51582,-122.68638,Entire home/apt,80,30,6,227
13079154,"WORK, PLAY, STAY!  Nature & Urban Vitality.",17264703,Old Town/Chinatown,45.52751,-122.67091,Entire home/apt,85,30,75,174
13084184,High End Downtown Condo with River View,378901,Portland Downtown,45.50824,-122.67161999999999,Entire home/apt,250,30,1,363
13483162,"Paradise in Downtown Portland, OR",75800876,Portland Downtown,45.5112,-122.68056999999999,Entire home/apt,60,30,14,102
13584288,Portland City Center - In the Middle of It All,78425774,Old Town/Chinatown,45.52722,-122.67523,Private room,75,3,74,87
13799741,The Historic Hafner Haus- 9 Bedrooms+Meeting Space,8207605,Portland Downtown,45.516459999999995,-122.68621,Entire home/apt,790,2,21,246
13941818,VIEW  750sqft One Bedroom Loft - Pearl District,286884,Pearl,45.5251,-122.68105,Entire home/apt,125,90,7,357
14852770,"""Dahlia's Place""    Historic City Center TOP Floor",28688984,Portland Downtown,45.50855,-122.68328999999999,Entire home/apt,147,2,107,143
15113378,"Parking, public transit.  PSU, OHSU, waterfront!",50536855,Portland Downtown,45.50962,-122.68053,Entire home/apt,97,30,13,295
15146074,"Silver Falls Suite  - Large 2BR, Great location",67810155,Lloyd District,45.53403,-122.65666,Entire home/apt,176,1,118,316
15496107,Pearl District Condo-Prime Location! Free Parking,25596073,Pearl,45.53235,-122.68202,Entire home/apt,99,30,16,363
16054149,Portland Urban Condo close to PSU,21461223,Portland Downtown,45.511,-122.68026,Entire home/apt,100,31,7,269
16162950,Spacious waterfront condo with free parking,104250962,Old Town/Chinatown,45.52959,-122.67535,Entire home/apt,100,30,256,59
16314330,"Modern 1 bdrm, parking & hot tub",64919481,Pearl,45.53139,-122.67539,Entire home/apt,149,30,57,0
16568420,Waterfront Pearl Modern Large Home Away From Home,109143261,Old Town/Chinatown,45.53018,-122.67226000000001,Entire home/apt,163,30,2,365
16702446,Sun-filled River Front Studio,56909996,Portland Downtown,45.50999,-122.67358,Entire home/apt,60,30,8,252
16932323,"Contemporary Condo, Urban Heart of Portland",108572320,Goose Hollow,45.52261,-122.69937,Entire home/apt,62,30,28,305
17186485,Luxury downtown dog-friendly condo w/ West Hills views! Business-friendly!,112445005,Portland Downtown,45.52032,-122.68011000000001,Entire home/apt,184,1,23,365
17186487,"Elegant, dog-friendly downtown condo with wrap-around views!",112445005,Portland Downtown,45.51918,-122.68054,Entire home/apt,246,1,18,364
17186490,City views! Easy access to downtown- great for work trips! Dogs welcome!,112445005,Portland Downtown,45.51826,-122.68141999999999,Entire home/apt,185,1,23,365
17186491,Chic studio-style condo downtown w/ city views - dogs OK!,112445005,Portland Downtown,45.51981,-122.6803,Entire home/apt,166,1,20,354
17186494,Bring your dog to downtown Portland and amazing highrise views!,112445005,Portland Downtown,45.5189,-122.68061999999999,Entire home/apt,182,1,24,359
17186502,"Gorgeous, dog-friendly downtown Portland condo w/ city views!",112445005,Portland Downtown,45.51893,-122.68223,Entire home/apt,192,1,18,365
17186503,"Upscale, dog-friendly condo at Park Avenue West w/ great views & new furnishings",112445005,Portland Downtown,45.51894,-122.6816,Entire home/apt,184,1,23,359
17186504,"Park Avenue West condo w/ city views, close to shopping/dining, dog-friendly!",112445005,Portland Downtown,45.51898,-122.68077,Entire home/apt,192,1,39,356
17186506,"Modern, dog-friendly retreat in the heart of downtown Portland!",112445005,Portland Downtown,45.51846,-122.68151,Entire home/apt,193,1,8,364
17186509,Dog-friendly condo w/ views of downtown! Great for couples or work trips!,112445005,Portland Downtown,45.5199,-122.6808,Entire home/apt,239,1,31,365
17911203,Modern Two-Story Condo Downtown!,122778455,Portland Downtown,45.51563,-122.68633999999999,Entire home/apt,89,30,18,211
18359810,Pearl District Waterfront Condo w/parking,24557207,Old Town/Chinatown,45.529509999999995,-122.67383999999998,Entire home/apt,105,30,2,362
18595135,Spacious 2Bdr in the Pearl District!,128135713,Pearl,45.52936,-122.68395,Entire home/apt,260,1,207,264
19097543,White Canopy Bed at Gorgeous Historic Mansion!,133105495,Goose Hollow,45.52091,-122.69899,Private room,150,2,36,108
19570342,Comfy Condo Downtown Portland 97201 Extended Stay,21288777,Portland Downtown,45.515240000000006,-122.68692,Entire home/apt,72,31,6,88
19587893,Attic in The Pearl,137684755,Pearl,45.52468,-122.68505,Private room,150,2,114,88
19592316,Luxurious Park Avenue West Downtown Condo,4962900,Portland Downtown,45.51999,-122.68203000000001,Entire home/apt,999,30,41,265
19592382,Chic and Close to Everything in Downtown Condo,4962900,Portland Downtown,45.518570000000004,-122.68163999999999,Entire home/apt,999,30,43,279
20072604,Ahoy There Matey,1623011,Portland Downtown,45.51055,-122.67549,Entire home/apt,88,2,21,90
20761085,Sweet and Central Downtown One Bedroom,148706923,Portland Downtown,45.51545,-122.68471000000001,Entire home/apt,125,1,170,165
20761234,Downtown Vintage One Bedroom,148706239,Portland Downtown,45.51526,-122.68659,Entire home/apt,125,1,170,171
21307312,LIVE IN THE HEART OF THE PEARL DISTRICT!,154205695,Pearl,45.53092,-122.67971999999999,Entire home/apt,60,30,0,363
21425869,"Upscale “Pearl Pad”.  Great location, view, fun!",10218720,Pearl,45.53269,-122.68036000000001,Entire home/apt,160,31,0,195
21485070,Waterfront Condo,6746569,Old Town/Chinatown,45.52689,-122.67156000000001,Entire home/apt,75,30,6,338
21517694,Bright Contemporary Loft in The Pearl,156366214,Pearl,45.52707,-122.68251000000001,Entire home/apt,117,31,3,304
21537748,Million-Dollar River View: light-filled downtown,156366214,Portland Downtown,45.51024,-122.67555,Entire home/apt,117,31,0,237
21650064,Downtown One Bedroom Condo In Historic Building,25190618,Portland Downtown,45.51495,-122.68524,Entire home/apt,90,30,8,164
21684502,Canopy bed in the Historic MacMaster House,133105495,Goose Hollow,45.5201,-122.69825,Private room,80,2,22,0
21785357,Heart of the Pearl - 11th Floor Executive Suite,2203745,Pearl,45.525240000000004,-122.67926999999999,Entire home/apt,110,30,3,304
22214770,High Rise Condo in Downtown w/Free Secure Parking,162323260,Portland Downtown,45.50998,-122.67851,Entire home/apt,68,30,55,203
22228992,Modern Pearl Condo with Secure Reserved Parking,162425891,Pearl,45.53099,-122.68157,Entire home/apt,116,30,3,259
22618305,Nordic luxury apartment on the edge of Pearl,3285925,Old Town/Chinatown,45.5307,-122.67607,Entire home/apt,99,3,100,21
22733624,Central condo in downtown PDX - Pet Friendly,9111756,Goose Hollow,45.522259999999996,-122.6875,Entire home/apt,55,30,10,207
22812568,Condo - walking distance to Pearl District,28811203,Pearl,45.530809999999995,-122.68525,Entire home/apt,149,7,22,180
23399594,"Waterfront Pearl District Condo w/Parking, Hot Tub",12575059,Old Town/Chinatown,45.53011,-122.67692,Entire home/apt,80,30,11,238
23791844,"Beautiful home in downtown Pearl, NW Portland",178534084,Pearl,45.52362,-122.68521000000001,Entire home/apt,275,2,56,334
24246229,Downtown Portland,182809960,Pearl,45.52528,-122.68672,Entire home/apt,105,1,8,352
24247931,Bright Victorian One Bedroom - Heart of Downtown,182824635,Portland Downtown,45.51556,-122.68587,Entire home/apt,125,30,145,121
24287431,Urban Uptown Glam Studio - 30+ day stays welcome,64990300,Goose Hollow,45.52203,-122.68881999999999,Entire home/apt,89,30,7,223
24556478,Downtown Portland with a View,5302649,Goose Hollow,45.52213,-122.69538999999999,Entire home/apt,100,31,7,143
24580354,Waterfront Condo living at McCormick Pier,176420764,Old Town/Chinatown,45.5294,-122.67348,Entire home/apt,87,30,45,13
24635402,Charming Victorian One Bedroom - Heart of Downtown,186181978,Portland Downtown,45.515229999999995,-122.68475,Entire home/apt,125,30,128,169
24652511,NW Portland Waterfront Condo - Amazing Location!,176219221,Old Town/Chinatown,45.52714,-122.67271000000001,Entire home/apt,100,30,8,92
24674950,Pearl condo on the river,48754857,Old Town/Chinatown,45.52685,-122.67251,Entire home/apt,80,30,6,300
24959216,Ideal One Bedroom Condo at Park Avenue West!,4962900,Portland Downtown,45.51977,-122.68033999999999,Entire home/apt,999,30,14,288
24959217,Deluxe One Bedroom Condo at Park Avenue West!,4962900,Portland Downtown,45.52046,-122.68071,Entire home/apt,999,30,5,299
24959218,Classy One Bedroom Condo at Park Avenue West!,4962900,Portland Downtown,45.519009999999994,-122.68155,Entire home/apt,999,30,10,298
24963489,Phenomenal Two Bedroom at Park Avenue West!,4962900,Portland Downtown,45.51915,-122.68208,Entire home/apt,999,30,31,291
25057254,Chez MAK - Large condo w/ balcony over the Pearl,189444467,Pearl,45.52795,-122.68196999999999,Entire home/apt,149,30,43,46
25553411,Best of the Pearl District,192789217,Pearl,45.53161,-122.68008,Entire home/apt,89,31,1,364
25580260,Furnished/well stocked/everything included,5123636,Lloyd District,45.53298,-122.65467,Entire home/apt,80,30,0,365
25892907,Downtown condo with free parking,32875749,Portland Downtown,45.51092,-122.68008999999999,Entire home/apt,80,30,1,169
26492035,Condo in Downtown with Beautiful View & Parking,199238749,Portland Downtown,45.510979999999996,-122.68058,Entire home/apt,70,21,6,293
27199036,Mayford Home Downtown – Gay host w/kitty assistant,9840711,Portland Downtown,45.51485,-122.68668000000001,Shared room,45,3,91,88
27370420,Beautiful Downtown View Condo!,43384036,Portland Downtown,45.51163,-122.67889,Entire home/apt,99,30,6,305
27894602,Historic Industrial Loft in the Pearl District,37317916,Pearl,45.526579999999996,-122.68536999999999,Entire home/apt,89,30,6,275
28609269,Modern Pearl PDX Condo,215918856,Pearl,45.53071,-122.67997,Entire home/apt,150,30,20,0
28687378,Entire Mayford Home (Downtown) w/ kitty assistant,9840711,Portland Downtown,45.51663,-122.68668999999998,Entire home/apt,100,1,23,98
28918730,Premium Portland Waterfront Condo -- w/Parking,27903183,Old Town/Chinatown,45.5294,-122.67362,Entire home/apt,110,30,2,352
29138357,Pearl district apt (downtown pdx),182809960,Pearl,45.52912,-122.68222,Entire home/apt,172,1,98,308
29159242,West End  Loft,210522729,Portland Downtown,45.521029999999996,-122.68495,Entire home/apt,150,3,32,304
29233940,Home Away Home in Downtown   High Raise,220235042,Portland Downtown,45.50969,-122.67913,Entire home/apt,92,30,1,156
29802762,Modern Eclectic Waterfront Digs,10547845,Old Town/Chinatown,45.52623,-122.67249,Entire home/apt,160,31,4,218
30689300,In the Heart of the Pearl District!! Location!!!,229616259,Pearl,45.53065,-122.68446000000002,Entire home/apt,139,2,44,315
30767792,"Elegant Condo, Stunning View of Downtown /Marina",140824224,Portland Downtown,45.50869,-122.67295,Entire home/apt,140,31,0,275
30888456,Streetcar Lofts in the Heart of the Pearl,21707201,Pearl,45.53119,-122.68212,Entire home/apt,90,30,1,229
31360996,Portland Pearl Penthouse,230130066,Pearl,45.53287,-122.68486999999999,Entire home/apt,400,2,3,365
31466805,Bedroom with a lovely view,375683,Old Town/Chinatown,45.52827,-122.67421000000002,Private room,59,30,1,362
31656663,High End Cozy Apartment in Pearl District,237351455,Pearl,45.5307,-122.681,Entire home/apt,88,30,75,10
31717654,Industrial Pearl District Loft - Free Parking,5241391,Pearl,45.53151,-122.68212,Entire home/apt,120,30,0,365
32358751,Charming Studio in Heart of Downtown,150483921,Portland Downtown,45.5195,-122.68178,Entire home/apt,79,30,0,358
32359858,Spacious Loft in Pearl District +Parking,161764432,Pearl,45.52851,-122.68664,Entire home/apt,84,120,0,286
32595167,Downtown Portland - 1 parking spot - Pool - Hottub,4539980,Old Town/Chinatown,45.53072,-122.67348999999999,Entire home/apt,115,30,13,122
32808619,"Luxury and Location Kings Hill
All new Jan., 2019  Over 1300 sq ft.
Walk to the best of urban Portland",25375592,Goose Hollow,45.52057,-122.6969,Entire home/apt,149,2,24,173
33017383,Pearl District Condos 1 BD 6,8534462,Pearl,45.531729999999996,-122.68647,Entire home/apt,190,30,1,31
33039528,Market Street Condos Studio 4,8534462,Portland Downtown,45.5155,-122.68636000000001,Entire home/apt,180,30,12,252
33039559,Couch St Condos 1BD 5,8534462,Pearl,45.5237,-122.68136000000001,Entire home/apt,190,30,0,315
33039579,Couch St Condos 1BD 6,8534462,Pearl,45.525059999999996,-122.68141000000001,Entire home/apt,190,30,4,299
33039605,Couch St Condos 1BD 9,8534462,Pearl,45.52303,-122.67962,Entire home/apt,190,30,7,307
33039627,Couch St Condos 1BD 8,8534462,Pearl,45.52373,-122.68131000000001,Entire home/apt,190,30,2,310
33039646,Couch St Condos 1BD 7,8534462,Pearl,45.5252,-122.68103,Entire home/apt,190,30,2,306
33039666,Couch St Condos 1BD 3,8534462,Pearl,45.5236,-122.67976000000002,Entire home/apt,190,30,1,309
33039690,Couch St Condos 1BD 2,8534462,Pearl,45.52348,-122.67962,Entire home/apt,190,30,2,300
33039721,Couch St Condos 1BD 4,8534462,Pearl,45.523579999999995,-122.68138,Entire home/apt,190,30,2,316
33039753,Couch St Condos Studio 2,8534462,Pearl,45.52456,-122.67925,Entire home/apt,180,30,4,309
