id,name,host_id,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,availability_365
34288192,"Portland Waterfront Park, Studio #1",10981379,Old Town/Chinatown,45.519859999999994,-122.67093,Entire home/apt,135,30,0,44
34288207,"Portland Waterfront Park, Studio Z #1",10981379,Old Town/Chinatown,45.51998,-122.67036999999999,Entire home/apt,135,30,0,42
34288788,"Portland Waterfront Park, Studio Penthouse #1",10981379,Old Town/Chinatown,45.52175,-122.6702,Entire home/apt,153,30,0,45
34288794,"Portland Waterfront Park, Studio Penthouse Z #1",10981379,Old Town/Chinatown,45.52125,-122.67164,Entire home/apt,153,30,1,38
34288798,"Portland Waterfront Park, Studio Penthouse SN #1",10981379,Old Town/Chinatown,45.520070000000004,-122.67188999999999,Entire home/apt,153,30,0,34
34288802,"Portland Waterfront Park, Studio Penthouse S #1",10981379,Old Town/Chinatown,45.52142,-122.67026000000001,Entire home/apt,153,30,0,0
34364058,Waterfront District Studio in Downtown Portland,26482762,Old Town/Chinatown,45.521,-122.6723,Entire home/apt,144,30,0,235
34396718,Gem in the Pearl District,20828305,Pearl,45.532059999999994,-122.68513999999999,Entire home/apt,95,30,3,0
34644446,Portland Waterfront studio/1bedroom unit.,103427,Old Town/Chinatown,45.520070000000004,-122.6709,Entire home/apt,325,30,0,365
34837166,Goose Hollow Cozy Condo,56234554,Goose Hollow,45.51746,-122.69573000000001,Entire home/apt,120,2,6,16
35155827,NEW - Big contemporary in a historic train station,264765755,Pearl,45.52787,-122.6816,Entire home/apt,167,31,0,124
35301751,"British style bed and breakfast downtown PDX, #2",8207605,Portland Downtown,45.51677,-122.68656999999999,Private room,49,1,5,163
35718686,Micro-Studio in Downtown Portland - Great Location,268669441,Portland Downtown,45.520340000000004,-122.68383,Entire home/apt,111,30,19,0
35805930,"Sentinel, Accessible Deluxe Queen",268188940,Portland Downtown,45.52165,-122.68128,Private room,139,1,0,17
35831134,"Sentinel, Accessible Deluxe Queen Roll-In Shower",268188940,Portland Downtown,45.51998,-122.68122,Private room,139,1,0,21
35831253,"Sentinel, Deluxe Queen",268188940,Portland Downtown,45.51938,-122.68198000000001,Private room,139,1,0,27
35831322,"Sentinel, Deluxe King",268188940,Portland Downtown,45.51947,-122.6818,Private room,159,1,0,105
35831403,"Sentinel, Premier King",268188940,Portland Downtown,45.52012,-122.68206,Private room,169,1,0,16
35831710,"Sentinel, Premier Two Double Beds",268188940,Portland Downtown,45.52035,-122.68263999999999,Private room,169,1,0,19
35831976,"Sentinel, Premier Corner King",268188940,Portland Downtown,45.52117,-122.68257,Private room,189,1,0,19
35832083,"Sentinel, Executive Terrace Queen",268188940,Portland Downtown,45.52174,-122.68139,Private room,199,1,0,23
35832193,"Sentinel, Parlor Suite King",268188940,Portland Downtown,45.52133,-122.68297,Private room,219,1,0,19
35832320,"Sentinel, Terrace Studio Suite King",268188940,Portland Downtown,45.51997,-122.68163999999999,Private room,339,1,0,17
35832395,"Sentinel, Bridgetown Parlor Suite King",268188940,Portland Downtown,45.52162,-122.68281999999999,Private room,339,1,0,16
35912469,"Hotel deLuxe, deLuxe Queen",268592756,Goose Hollow,45.52001,-122.68693999999999,Private room,109,1,2,24
35912849,"Hotel deLuxe, deLuxe King",268592756,Goose Hollow,45.52191,-122.6881,Private room,119,1,0,19
35913006,"Hotel deLuxe, Premium Queen",268592756,Goose Hollow,45.521879999999996,-122.68659,Private room,119,1,0,15
35913129,"Hotel deLuxe, Premium King",268592756,Goose Hollow,45.52185,-122.68697,Private room,119,1,0,14
35913196,"Hotel deLuxe, Accessible Two Queen Beds",268592756,Goose Hollow,45.52162,-122.6884,Private room,159,1,0,18
35913241,"Hotel deLuxe, Accessible Two Queen Roll-In Shower",268592756,Goose Hollow,45.52017,-122.68847,Private room,159,1,0,14
35913326,"Hotel deLuxe, Premium Two Queen Beds",268592756,Goose Hollow,45.52067,-122.68652,Private room,159,1,0,19
35913379,"Hotel deLuxe, Premier Suite Queen",268592756,Goose Hollow,45.52187,-122.68801,Private room,189,1,0,16
35913429,"Hotel deLuxe, Studio Suite King",268592756,Goose Hollow,45.52032,-122.68796,Private room,169,1,0,14
35913469,"Hotel deLuxe, Premier Suite King",268592756,Goose Hollow,45.52,-122.68883999999998,Private room,209,1,0,16
35913531,"Hotel deLuxe, Marlene Dietrich Suite",268592756,Goose Hollow,45.520070000000004,-122.68803999999999,Private room,259,1,0,12
35913719,"Streetcar Lofts Condo - View, Parking, AC!",270127093,Pearl,45.531000000000006,-122.68366999999999,Entire home/apt,115,31,1,240
35918101,"Heathman Hotel, Deluxe Queen",267675881,Portland Downtown,45.51757,-122.68196,Private room,139,1,0,17
35918271,"Heathman Hotel, Accessible Queen",267675881,Portland Downtown,45.51647,-122.68066,Private room,139,1,0,24
35918330,"Heathman Hotel, Deluxe King",267675881,Portland Downtown,45.51635,-122.68198999999998,Private room,139,1,0,25
35918361,"Heathman Hotel, Premier King",267675881,Portland Downtown,45.51827,-122.68001000000001,Private room,139,1,1,35
35918463,"Heathman Hotel, Corner King",267675881,Portland Downtown,45.51809,-122.68138,Private room,149,1,0,45
35918517,"Heathman Hotel, Two Double Beds",267675881,Portland Downtown,45.51621,-122.67993,Private room,149,1,0,22
35918550,"Heathman Hotel, Accessible King",267675881,Portland Downtown,45.518190000000004,-122.68224,Private room,139,1,0,25
35918599,"Heathman Hotel, Accessible Two Double Bed Suite",267675881,Portland Downtown,45.51639,-122.68191000000002,Private room,149,1,0,21
35918641,"Heathman Hotel, One Bedroom Suite",267675881,Portland Downtown,45.517720000000004,-122.68177,Private room,186,1,0,29
35918674,"Heathman Hotel, Studio Suite",267675881,Portland Downtown,45.51616,-122.68161,Private room,186,1,0,19
35918695,"Heathman Hotel, Grand Suite",267675881,Portland Downtown,45.51632,-122.682,Private room,421,1,0,17
35919135,"Hotel Lucia,Accessible Deluxe Queen Roll-In Shower",267899000,Portland Downtown,45.52002,-122.67786000000001,Private room,139,1,0,24
35919287,"Hotel Lucia, Deluxe Queen",267899000,Portland Downtown,45.52165,-122.67915,Private room,139,1,1,35
35919333,"Hotel Lucia, Premium Queen",267899000,Portland Downtown,45.52202,-122.67931000000002,Private room,149,1,0,14
35919378,"Hotel Lucia, Deluxe King",267899000,Portland Downtown,45.52216,-122.67745,Private room,159,1,0,19
35919416,"Hotel Lucia, Premium King",267899000,Portland Downtown,45.52029,-122.67761000000002,Private room,169,1,0,17
35919458,"Hotel Lucia, Deluxe Two Double Beds",267899000,Portland Downtown,45.52147,-122.67736000000001,Private room,179,1,0,18
35919533,"Hotel Lucia, Superior King",267899000,Portland Downtown,45.521809999999995,-122.67738999999999,Private room,239,1,0,15
35919579,"Hotel Lucia, Junior Suite King",267899000,Portland Downtown,45.5218,-122.67797,Private room,289,1,0,17
35919638,"Hotel Lucia, Gallery Suite",267899000,Portland Downtown,45.52183,-122.67795,Private room,559,1,0,16
36038245,"The Hoxton Portland, Cosy Room",240481942,Old Town/Chinatown,45.52404,-122.67426,Private room,1000,1,0,364
36102931,Old Town Tropical Lounge,271565231,Old Town/Chinatown,45.52361,-122.66973,Private room,100,2,42,32
36199575,"Hotel Rose, Cityscape Balcony King",270114277,Portland Downtown,45.51763,-122.67286999999999,Private room,149,1,0,29
36199672,"Hotel Rose, Cityscape Balcony Two Doubles",270114277,Portland Downtown,45.5171,-122.67383999999998,Private room,149,1,1,25
36199745,"Hotel Rose, Cityscape King",270114277,Portland Downtown,45.51722,-122.67418,Private room,109,1,0,25
36199830,"Hotel Rose, Metro View King",270114277,Portland Downtown,45.51624,-122.67348,Private room,109,1,1,31
36200025,"Hotel Rose,King bed Mobility Accessible w/shower",270114277,Portland Downtown,45.51644,-122.67218000000001,Private room,109,1,0,27
36200233,"Hotel Rose,King bed Mobility Accessible w/Tub",270114277,Portland Downtown,45.516909999999996,-122.67258000000001,Private room,109,1,0,31
36200341,"Hotel Rose, Metro View King Suite",270114277,Portland Downtown,45.51722,-122.67408,Private room,229,1,0,27
36200434,"Hotel Rose, Metro View Two Doubles",270114277,Portland Downtown,45.51681,-122.67437,Private room,119,1,0,28
36200533,"Hotel Rose, Suite of Roses Mobility Accessible",270114277,Portland Downtown,45.51851,-122.67232,Private room,229,1,0,27
36200612,"Hotel Rose, Waterfront King",270114277,Portland Downtown,45.51637,-122.67371999999999,Private room,129,1,0,27
36200673,"Hotel Rose, Waterfront Queen",270114277,Portland Downtown,45.518359999999994,-122.67273,Private room,109,1,1,38
36200927,"Hotel Rose, Waterfront Two Doubles",270114277,Portland Downtown,45.5179,-122.6744,Private room,119,1,2,35
36623862,"The Hoxton Portland, Roomy 2 Queen Beds",240481942,Old Town/Chinatown,45.52413,-122.6738,Private room,1000,1,0,365
36701090,Comfort!!   King room/Downtown/pearl,231707604,Pearl,45.527409999999996,-122.68382,Private room,55,1,29,44
36701278,Large room!! Private Bath!! King Bed!!  Pearl Dist,231707604,Pearl,45.53083,-122.68348999999999,Private room,65,1,22,47
37097132,"PDX  River Waterfront Park Studio, slps 2, 1 bed",4385059,Old Town/Chinatown,45.52173,-122.67173000000001,Entire home/apt,200,30,0,90
37179731,"PDX Waterfront Pk Studio Penthouse, slps2, 1 bed",4385059,Old Town/Chinatown,45.51958,-122.6704,Entire home/apt,200,30,0,0
37376010,Central Portland Pad,33837334,Lloyd District,45.53372,-122.65733999999999,Private room,40,2,2,0
37398212,Cozy living in Downtown,253320740,Portland Downtown,45.513940000000005,-122.68473999999999,Entire home/apt,125,1,2,232
37462996,"Safe and cozy apt In the Pearl , location !!!",126365217,Pearl,45.53242,-122.68016999999999,Entire home/apt,180,30,2,365
37491101,Entire studio apartment/ pearl distract,44482629,Pearl,45.53245,-122.68533000000001,Entire home/apt,79,1,9,1
37571229,Beautiful location in Center of Downtown!,213017826,Portland Downtown,45.51358,-122.68603999999999,Entire home/apt,149,1,24,145
37802360,Highrise Condo Downtown w/ City Views!,286093997,Portland Downtown,45.515240000000006,-122.68678,Entire home/apt,79,30,0,0
37997366,Market Street Condos Studio 9,8534462,Portland Downtown,45.51482,-122.68568,Entire home/apt,180,30,4,259
37999941,Market Street Condos Studio 6,8534462,Portland Downtown,45.515159999999995,-122.68581999999999,Entire home/apt,180,30,0,272
38045239,New and Fascinating 2 bedroom Apt in Downtown PDX,288678355,Pearl,45.53497,-122.68581,Entire home/apt,104,1,7,312
38216708,New Luxurious 2 Bedroom Apartment in Downtown PDX,290237549,Pearl,45.53505,-122.68606000000001,Entire home/apt,131,1,1,343
38423858,2 bed 1 bath luxury living in Downtown PDX,186281343,Pearl,45.533570000000005,-122.68543000000001,Entire home/apt,200,1,3,365
38427357,Downtown PDX Spacious 2 bed Apt for up to 6 guests,288683860,Pearl,45.534240000000004,-122.68524,Entire home/apt,143,1,5,365
38453043,Spacious and Gorgeous 2BR Apt in Downtown Portland,288683860,Pearl,45.53147,-122.68642,Entire home/apt,240,1,4,365
38491625,"Portland Waterfront Park, Studio Penthouse Z #3",10981379,Old Town/Chinatown,45.52084,-122.67102,Entire home/apt,153,30,0,38
38491907,"Portland Waterfront Park, Studio Penthouse Z #2",10981379,Old Town/Chinatown,45.519940000000005,-122.67185,Entire home/apt,153,30,0,38
38579538,Portland Waterfront Park Resort,7621791,Portland Downtown,45.51209,-122.67545,Entire home/apt,245,2,0,4
38694437,Rare Condo in the Pearl,54902532,Pearl,45.53267,-122.68386000000001,Entire home/apt,150,2,7,39
38818886,Stunning Waterfront Pearl Condo,27482163,Pearl,45.53208,-122.67806999999999,Entire home/apt,170,90,0,364
38901218,"Harlow Hotel, Deluxe Corner King Park View",267888134,Pearl,45.525909999999996,-122.67896,Private room,139,1,0,27
38901330,"Harlow Hotel, Deluxe Corner Queen Park View",267888134,Pearl,45.52555,-122.67906,Private room,139,1,2,21
38901371,"Harlow Hotel, Deluxe King City View",267888134,Pearl,45.52623,-122.67844,Private room,139,1,0,18
38901419,"Harlow Hotel, Deluxe Queen Courtyard View",267888134,Pearl,45.52684,-122.6789,Private room,139,1,0,18
38901466,"Harlow Hotel, Executive King City View",267888134,Pearl,45.52558,-122.67766999999999,Private room,149,1,1,31
38901579,"Harlow Hotel, Signature Double Twin Courtyard",267888134,Pearl,45.52564,-122.67921000000001,Private room,119,1,0,26
38901626,"Harlow Hotel, Signature King City View",267888134,Pearl,45.52558,-122.6777,Private room,129,1,1,45
38901688,"Harlow Hotel, Signature Queen City View",267888134,Pearl,45.52574,-122.67898000000001,Private room,129,1,1,35
38904027,Cozy apartment in the heart of pearl District PDX,190871371,Pearl,45.52677,-122.68118999999999,Entire home/apt,125,30,16,90
38930576,Gorgeous Retreat in the Heart of the Pearl,125728080,Pearl,45.52771,-122.6813,Entire home/apt,89,90,0,275
39037465,Burnside Suites: Private 3rd Floor Apartment,299148958,Portland Downtown,45.52217,-122.67482,Entire home/apt,299,1,4,82
39107327,Quiet peaceful 2BR Apt Walkable Downtown,293772932,Goose Hollow,45.51979,-122.68647,Entire home/apt,122,30,7,341
39306100,2 bedroom 2 bathroom luxury living in Downtown PDX,288485601,Pearl,45.53368,-122.68569,Entire home/apt,200,1,2,363
39307589,Two bedroom & two Bath apartment Downtown Portland,288485601,Pearl,45.53456,-122.6859,Entire home/apt,195,1,8,360
39319605,Downtown PDX spacious 2BR condo for up to 8 guests,301549254,Pearl,45.532959999999996,-122.68688999999999,Entire home/apt,195,1,7,365
39323536,New Comfy 2Bedroom & 2 Bath Apt for up to 6 guests,301549254,Pearl,45.53372,-122.68571999999999,Entire home/apt,134,1,3,365
39374876,New Stunning 2 Bedroom & 1Bath Apt in Downtown PDX,288678355,Pearl,45.53496,-122.68555,Entire home/apt,134,1,3,365
39469524,Pearl District! Your own Studio Apartment!,140341254,Pearl,45.53349,-122.68601000000001,Entire home/apt,79,1,13,32
39552562,Warm and modern Riverfront 3rd story Condo!,262349288,Old Town/Chinatown,45.529579999999996,-122.67253999999998,Entire home/apt,90,3,5,0
39627133,"Historic Hafner Haus Bed and Breakfast, Unit 3",8207605,Portland Downtown,45.51599,-122.68608,Private room,55,2,0,365
39635443,"Portland Waterfront Park, Studio Penthouse #2",10981379,Old Town/Chinatown,45.51982,-122.67096000000001,Entire home/apt,153,30,0,45
39730861,Welcoming 2 Bedroom luxury living in Downtown PDX,290237549,Pearl,45.53131,-122.68295,Entire home/apt,200,1,4,342
39732469,Enchanting 2 story loft in Downtown Portland,290237549,Pearl,45.530429999999996,-122.68646000000001,Entire home/apt,200,1,0,365
39765944,Downtown PDX Darling 2 BR Apt for up to 6 guests,290237549,Pearl,45.53288,-122.68356000000001,Entire home/apt,270,1,3,365
39766510,New Adorable 2 Bedroom 1 Bath Apt in Downtown PDX,290237549,Pearl,45.53014,-122.68573,Entire home/apt,158,1,5,365
39796717,Cozy King BedRoom Downtown/Pearl District,231707604,Pearl,45.5287,-122.68106999999999,Private room,57,1,0,0
39869095,Charming 2Bdrs Townhouse in Waterfront.,307017082,Portland Downtown,45.51228,-122.67388000000001,Entire home/apt,175,1,9,334
40060855,Large studio in downtown Portland,182809960,Portland Downtown,45.51398,-122.68485,Entire home/apt,100,1,2,176
40111084,Charming 2 Bdrs apt in downtown Portland.,309544560,Portland Downtown,45.51467,-122.68386000000001,Entire home/apt,165,1,6,334
40112993,Unique and Charming Basement Apartment Near PSU,309555241,Portland Downtown,45.51463,-122.6866,Entire home/apt,88,1,8,274
40114451,1 BR Close to downtown and near Providence Park,309565441,Goose Hollow,45.52196,-122.68961999999999,Entire home/apt,76,1,6,320
40160782,Comfy & Cozy Filled Portland Apartment,203913060,Goose Hollow,45.52158,-122.68905,Entire home/apt,76,1,9,283
40163510,Vintage Charmer near Central Downtown/PSU,309781078,Portland Downtown,45.51471,-122.68597,Entire home/apt,72,1,8,297
40164271,2BR Vintage Charmer near Providence Park,309962671,Goose Hollow,45.52163,-122.68776000000001,Entire home/apt,114,1,10,341
40164791,Spacious Downtown Apt near Providence Park,309972965,Goose Hollow,45.522059999999996,-122.68963000000001,Entire home/apt,76,1,5,250
40176088,Historic & Charming Apartment in Central Downtown,310185732,Portland Downtown,45.51486,-122.68671,Entire home/apt,89,1,7,336
40309176,Overton Condos Studio / 1ba 5,8534462,Pearl,45.531009999999995,-122.68683,Entire home/apt,180,1,0,156
40309349,Overton Condos Studio / 1ba 4,8534462,Pearl,45.531929999999996,-122.6863,Entire home/apt,180,1,0,149
40309743,Overton Condos Studio / 1ba 3,8534462,Pearl,45.53184,-122.68575,Entire home/apt,180,1,0,153
40309779,Overton Condos 1bd / 1ba 13,8534462,Pearl,45.53314,-122.68588000000001,Entire home/apt,190,1,0,152
40309865,Overton Condos Studio / 1ba 2,8534462,Pearl,45.53136,-122.68623000000001,Entire home/apt,180,1,0,142
40309883,Overton Condos Studio / 1ba 1,8534462,Pearl,45.53125,-122.68696000000001,Entire home/apt,180,1,0,137
40309927,Overton Condos 2bd / 2ba 2,8534462,Pearl,45.532790000000006,-122.68603999999999,Entire home/apt,330,1,0,156
40309952,Overton Condos 1bd / 1ba 12,8534462,Pearl,45.53239,-122.68581999999999,Entire home/apt,190,1,0,152
40309978,Overton Condos 1bd / 1ba 11,8534462,Pearl,45.53288,-122.68558,Entire home/apt,190,1,0,156
40310000,Overton Condos 1bd / 1ba 9,8534462,Pearl,45.53176,-122.68603,Entire home/apt,190,1,0,156
40310025,Overton Condos 1bd / 1ba 8,8534462,Pearl,45.532709999999994,-122.68627,Entire home/apt,190,1,0,151
40310046,Overton Condos 1bd / 1ba 7,8534462,Pearl,45.53295,-122.68688999999999,Entire home/apt,190,1,0,152
40310065,Overton Condos 2bd / 2ba 1,8534462,Pearl,45.53286,-122.68621999999999,Entire home/apt,330,1,0,152
40310084,Overton Condos 1bd / 1ba 6,8534462,Pearl,45.53286,-122.68683999999999,Entire home/apt,190,1,0,155
40310102,Overton Condos 1bd / 1ba 5,8534462,Pearl,45.53266,-122.68553999999999,Entire home/apt,190,1,0,152
40310122,Overton Condos 1bd / 1ba 4,8534462,Pearl,45.53305,-122.68635,Entire home/apt,190,1,0,156
40310145,Overton Condos 1bd / 1ba 3,8534462,Pearl,45.53182,-122.68566000000001,Entire home/apt,190,1,0,152
40310160,Overton Condos 1bd / 1ba 2,8534462,Pearl,45.53322,-122.68545,Entire home/apt,190,1,0,151
40310176,Overton Condos 1bd / 1ba 1,8534462,Pearl,45.53329,-122.68553,Entire home/apt,190,1,0,152
40310211,Overton Condos 1bd / 1ba 10,8534462,Pearl,45.53145,-122.68608,Entire home/apt,190,1,0,156
40373129,Beautiful Vibrant Space-2bdr w/City Views,312062599,Pearl,45.52833,-122.6852,Entire home/apt,164,1,0,293
40431731,Pearl District Flats 2bd / 1ba 4,8534462,Pearl,45.53284,-122.68678,Entire home/apt,330,1,0,137
40431744,Pearl District Flats 1bd / 1ba 4,8534462,Pearl,45.53458,-122.68666,Entire home/apt,200,1,0,135
40431749,Pearl District Flats 1bd / 1ba 3,8534462,Pearl,45.533570000000005,-122.68513999999999,Entire home/apt,200,1,0,134
40431752,Pearl District Flats 2bd / 1ba 6,8534462,Pearl,45.53457,-122.68603,Entire home/apt,330,1,0,137
40431761,Pearl District Flats 2bd / 1ba 1,8534462,Pearl,45.53329,-122.68543999999999,Entire home/apt,330,1,0,135
40431763,Pearl District Flats 2bd / 1ba 2,8534462,Pearl,45.53311,-122.68575,Entire home/apt,330,1,0,137
40431767,Pearl District Flats 2bd / 1ba 3,8534462,Pearl,45.53354,-122.68583000000001,Entire home/apt,330,1,0,137
40431773,Pearl District Flats 1bd / 1ba 1,8534462,Pearl,45.5349,-122.68546,Entire home/apt,200,1,0,130
40431776,Pearl District Flats 2bd / 1ba 5,8534462,Pearl,45.53478,-122.68563,Entire home/apt,330,1,0,137
40431783,Pearl District Flats 1bd / 1ba 2,8534462,Pearl,45.534240000000004,-122.6869,Entire home/apt,200,1,0,136
40456994,Portland High Rise 1 BR with Views!,124558729,Portland Downtown,45.51878,-122.68206,Entire home/apt,175,4,0,90
40618207,Beautifully furnished condo in heart of downtown,116267656,Portland Downtown,45.51429,-122.68262,Entire home/apt,86,31,0,179
40711307,Strand glass towers condominium,183824204,Portland Downtown,45.50666,-122.6741,Entire home/apt,170,5,0,180
40963382,1 BEDROOM @ WORLDMARK RESORT IN PORTLAND! SLEEPS 4,12057949,Old Town/Chinatown,45.52165,-122.67241000000001,Private room,499,2,0,0
41048364,Pearl district apt,150776003,Pearl,45.53315,-122.68373999999999,Entire home/apt,110,1,0,356
